query_id,strict_all_score
2024-127349,0.08333333333333333
2024-127349,0.08333333333333333
2024-127349,0.16666666666666666
2024-127349,0.25
2024-127349,0.16666666666666666
2024-127349,0.16666666666666666
2024-127349,0.25
2024-127349,0.16666666666666666
2024-127349,0.25
2024-127349,0.16666666666666666
2024-127349,0.16666666666666666
2024-127349,0.0
2024-127349,0.16666666666666666
2024-127349,0.08333333333333333
2024-127349,0.16666666666666666
2024-127349,0.25
2024-127349,0.16666666666666666
2024-127349,0.16666666666666666
2024-127349,0.16666666666666666
2024-127349,0.16666666666666666
2024-127349,0.25
2024-127349,0.08333333333333333
2024-127349,0.08333333333333333
2024-127349,0.16666666666666666
2024-76647,0.375
2024-76647,0.25
2024-76647,0.375
2024-76647,0.4375
2024-76647,0.3125
2024-76647,0.375
2024-76647,0.5
2024-76647,0.4375
2024-76647,0.5625
2024-76647,0.3125
2024-76647,0.3125
2024-76647,0.4375
2024-76647,0.5
2024-76647,0.5
2024-76647,0.25
2024-76647,0.375
2024-76647,0.375
2024-76647,0.5
2024-76647,0.375
2024-76647,0.3125
2024-76647,0.5
2024-76647,0.375
2024-76647,0.375
2024-76647,0.375
2024-76647,0.1875
2024-76647,0.3125
2024-76647,0.25
2024-76647,0.4375
2024-76647,0.375
2024-76647,0.5
2024-76647,0.375
2024-76647,0.3125
2024-76647,0.375
2024-76647,0.3125
2024-76647,0.4375
2024-76647,0.375
2024-76647,0.375
2024-76647,0.3125
2024-76647,0.4375
2024-76647,0.4375
2024-76647,0.375
2024-76647,0.5625
2024-76647,0.5
2024-76647,0.375
2024-76647,0.4375
2024-76647,0.375
2024-76647,0.375
2024-76647,0.25
2024-76647,0.4375
2024-217488,0.25
2024-217488,0.0
2024-217488,0.16666666666666666
2024-217488,0.08333333333333333
2024-217488,0.08333333333333333
2024-217488,0.0
2024-217488,0.0
2024-217488,0.08333333333333333
2024-217488,0.0
2024-217488,0.0
2024-217488,0.0
2024-217488,0.08333333333333333
2024-217488,0.08333333333333333
2024-217488,0.0
2024-217488,0.08333333333333333
2024-217488,0.08333333333333333
2024-217488,0.08333333333333333
2024-217488,0.0
2024-217488,0.16666666666666666
2024-217488,0.3333333333333333
2024-217488,0.08333333333333333
2024-217488,0.0
2024-217488,0.25
2024-217488,0.08333333333333333
2024-217488,0.08333333333333333
2024-217488,0.0
2024-217488,0.08333333333333333
2024-217488,0.0
2024-217488,0.16666666666666666
2024-217488,0.0
2024-217488,0.25
2024-217488,0.0
2024-217488,0.0
2024-217488,0.16666666666666666
2024-217488,0.0
2024-217488,0.16666666666666666
2024-217488,0.0
2024-217488,0.16666666666666666
2024-217488,0.08333333333333333
2024-217488,0.0
2024-217488,0.16666666666666666
2024-217488,0.0
2024-217488,0.08333333333333333
2024-217488,0.08333333333333333
2024-217488,0.0
2024-217488,0.0
2024-217488,0.08333333333333333
2024-217488,0.25
2024-217488,0.08333333333333333
2024-37531,0.16666666666666666
2024-37531,0.0
2024-37531,0.0
2024-37531,0.25
2024-37531,0.25
2024-37531,0.25
2024-37531,0.25
2024-37531,0.3333333333333333
2024-37531,0.25
2024-37531,0.25
2024-37531,0.25
2024-37531,0.25
2024-37531,0.0
2024-37531,0.0
2024-37531,0.25
2024-37531,0.25
2024-37531,0.3333333333333333
2024-37531,0.16666666666666666
2024-37531,0.25
2024-37531,0.16666666666666666
2024-37531,0.25
2024-37531,0.0
2024-37531,0.25
2024-37531,0.25
2024-37531,0.25
2024-37531,0.16666666666666666
2024-37531,0.25
2024-37531,0.08333333333333333
2024-37531,0.3333333333333333
2024-37531,0.08333333333333333
2024-37531,0.16666666666666666
2024-37531,0.0
2024-37531,0.16666666666666666
2024-37531,0.0
2024-37531,0.0
2024-37531,0.0
2024-37531,0.25
2024-37531,0.25
2024-37531,0.0
2024-37531,0.25
2024-37531,0.25
2024-37531,0.16666666666666666
2024-37531,0.0
2024-37531,0.25
2024-37531,0.3333333333333333
2024-37531,0.16666666666666666
2024-37531,0.25
2024-37531,0.25
2024-37531,0.25
2024-219631,0.4166666666666667
2024-219631,0.6666666666666666
2024-219631,0.4166666666666667
2024-219631,0.5
2024-219631,0.5
2024-219631,0.4166666666666667
2024-219631,0.5833333333333334
2024-219631,0.5
2024-219631,0.4166666666666667
2024-219631,0.4166666666666667
2024-219631,0.5833333333333334
2024-219631,0.5
2024-219631,0.5833333333333334
2024-219631,0.4166666666666667
2024-219631,0.4166666666666667
2024-219631,0.5
2024-219631,0.3333333333333333
2024-219631,0.5
2024-219631,0.5833333333333334
2024-219631,0.5
2024-219631,0.4166666666666667
2024-219631,0.5
2024-219631,0.4166666666666667
2024-219631,0.4166666666666667
2024-219631,0.4166666666666667
2024-219631,0.5
2024-219631,0.5
2024-219631,0.4166666666666667
2024-219631,0.4166666666666667
2024-219631,0.4166666666666667
2024-219631,0.4166666666666667
2024-219631,0.3333333333333333
2024-219631,0.4166666666666667
2024-219631,0.5
2024-219631,0.5
2024-219631,0.5
2024-219631,0.6666666666666666
2024-219631,0.4166666666666667
2024-219631,0.5
2024-219631,0.4166666666666667
2024-219631,0.5
2024-219631,0.4166666666666667
2024-219631,0.4166666666666667
2024-219631,0.3333333333333333
2024-219631,0.4166666666666667
2024-219631,0.5
2024-219631,0.4166666666666667
2024-219631,0.4166666666666667
2024-219631,0.4166666666666667
2024-41198,0.3333333333333333
2024-41198,0.0
2024-41198,0.0
2024-41198,0.0
2024-41198,0.0
2024-41198,0.25
2024-41198,0.0
2024-41198,0.0
2024-41198,0.0
2024-41198,0.0
2024-41198,0.0
2024-41198,0.0
2024-41198,0.5
2024-41198,0.4166666666666667
2024-41198,0.3333333333333333
2024-41198,0.4166666666666667
2024-41198,0.3333333333333333
2024-41198,0.25
2024-41198,0.4166666666666667
2024-41198,0.3333333333333333
2024-41198,0.0
2024-41198,0.4166666666666667
2024-41198,0.25
2024-41198,0.0
2024-41198,0.0
2024-41198,0.25
2024-41198,0.0
2024-41198,0.0
2024-41198,0.0
2024-41198,0.25
2024-41198,0.0
2024-41198,0.3333333333333333
2024-41198,0.0
2024-41198,0.0
2024-41198,0.3333333333333333
2024-41198,0.4166666666666667
2024-41198,0.0
2024-41198,0.25
2024-41198,0.25
2024-41198,0.0
2024-41198,0.0
2024-41198,0.3333333333333333
2024-41198,0.4166666666666667
2024-41198,0.0
2024-41198,0.0
2024-41198,0.0
2024-41198,0.4166666666666667
2024-41198,0.0
2024-41198,0.3333333333333333
all,0.3416693171187992
all,0.36059199090271987
all,0.35656942236969597
all,0.3677878467843291
all,0.3421063696615778
all,0.34856798838868414
all,0.3424185786238747
all,0.35300976256858607
all,0.34664346620815256
all,0.3441575504454144
all,0.35096282681049146
all,0.3486505034604507
all,0.3661308692357158
all,0.3538239195680079
all,0.3551738005153092
all,0.3494691632638672
all,0.3414632910138089
all,0.3480354458149064
all,0.3630067955698208
all,0.34265365331908226
all,0.36563599717547346
all,0.35119338749395423
all,0.33223928455753743
all,0.34605824964922094
all,0.3465707543023353
all,0.34670529873285394
all,0.34084236647261856
all,0.3478561268745947
all,0.35009737718111766
all,0.3511700279215425
all,0.34048903916746404
all,0.34713420992979327
all,0.34362966550527624
all,0.3535081377738208
all,0.34517480977320725
all,0.36859851546191197
all,0.344200025739502
all,0.3363287261201078
all,0.3549592871607724
all,0.3488445877076911
all,0.3498147646330175
all,0.34549580985969497
all,0.3715048543585772
all,0.3462564868198052
all,0.3448730870169213
all,0.3518482304831728
all,0.3428757422992326
all,0.3508508626522111
all,0.35233403366586874
2024-22410,0.16666666666666666
2024-22410,0.6666666666666666
2024-22410,0.3333333333333333
2024-22410,0.5
2024-22410,0.3333333333333333
2024-22410,0.5
2024-22410,0.3333333333333333
2024-22410,0.3333333333333333
2024-22410,0.4166666666666667
2024-22410,0.4166666666666667
2024-22410,0.25
2024-22410,0.4166666666666667
2024-22410,0.4166666666666667
2024-22410,0.3333333333333333
2024-22410,0.4166666666666667
2024-22410,0.5833333333333334
2024-22410,0.16666666666666666
2024-22410,0.3333333333333333
2024-22410,0.3333333333333333
2024-22410,0.3333333333333333
2024-22410,0.25
2024-22410,0.4166666666666667
2024-22410,0.25
2024-22410,0.4166666666666667
2024-22410,0.3333333333333333
2024-22410,0.3333333333333333
2024-22410,0.3333333333333333
2024-22410,0.4166666666666667
2024-22410,0.4166666666666667
2024-22410,0.3333333333333333
2024-22410,0.3333333333333333
2024-22410,0.5
2024-22410,0.5
2024-22410,0.3333333333333333
2024-22410,0.3333333333333333
2024-22410,0.25
2024-22410,0.3333333333333333
2024-22410,0.4166666666666667
2024-22410,0.3333333333333333
2024-22410,0.25
2024-22410,0.4166666666666667
2024-22410,0.3333333333333333
2024-22410,0.5833333333333334
2024-22410,0.3333333333333333
2024-22410,0.5
2024-22410,0.3333333333333333
2024-22410,0.3333333333333333
2024-22410,0.4166666666666667
2024-22410,0.5
2024-111506,0.5833333333333334
2024-111506,0.6666666666666666
2024-111506,0.5
2024-111506,0.75
2024-111506,0.5
2024-111506,0.5
2024-111506,0.3333333333333333
2024-111506,0.5833333333333334
2024-111506,0.4166666666666667
2024-111506,0.4166666666666667
2024-111506,0.5833333333333334
2024-111506,0.5833333333333334
2024-111506,0.3333333333333333
2024-111506,0.5833333333333334
2024-111506,0.5
2024-111506,0.5833333333333334
2024-111506,0.5833333333333334
2024-111506,0.5833333333333334
2024-111506,0.5
2024-111506,0.5833333333333334
2024-111506,0.5833333333333334
2024-111506,0.5
2024-111506,0.5
2024-111506,0.5833333333333334
2024-111506,0.5833333333333334
2024-111506,0.5833333333333334
2024-111506,0.5833333333333334
2024-111506,0.75
2024-111506,0.5
2024-111506,0.5
2024-111506,0.5833333333333334
2024-111506,0.3333333333333333
2024-111506,0.6666666666666666
2024-111506,0.6666666666666666
2024-111506,0.6666666666666666
2024-111506,0.5833333333333334
2024-111506,0.5833333333333334
2024-111506,0.5
2024-111506,0.3333333333333333
2024-111506,0.5833333333333334
2024-111506,0.5
2024-111506,0.5
2024-111506,0.5
2024-111506,0.5
2024-111506,0.5
2024-111506,0.5833333333333334
2024-111506,0.5
2024-111506,0.5
2024-111506,0.5833333333333334
2024-214126,0.4166666666666667
2024-214126,0.5
2024-214126,0.5
2024-214126,0.5
2024-214126,0.08333333333333333
2024-214126,0.6666666666666666
2024-214126,0.08333333333333333
2024-214126,0.5833333333333334
2024-214126,0.6666666666666666
2024-214126,0.4166666666666667
2024-214126,0.0
2024-214126,0.25
2024-214126,0.08333333333333333
2024-214126,0.5
2024-214126,0.6666666666666666
2024-214126,0.25
2024-214126,0.4166666666666667
2024-214126,0.5
2024-214126,0.6666666666666666
2024-214126,0.16666666666666666
2024-214126,0.6666666666666666
2024-214126,0.6666666666666666
2024-214126,0.5833333333333334
2024-214126,0.5
2024-214126,0.6666666666666666
2024-214126,0.6666666666666666
2024-214126,0.5833333333333334
2024-214126,0.5833333333333334
2024-214126,0.4166666666666667
2024-214126,0.5833333333333334
2024-214126,0.08333333333333333
2024-214126,0.16666666666666666
2024-214126,0.5833333333333334
2024-214126,0.6666666666666666
2024-214126,0.5833333333333334
2024-214126,0.6666666666666666
2024-214126,0.0
2024-214126,0.5833333333333334
2024-214126,0.4166666666666667
2024-214126,0.5
2024-214126,0.6666666666666666
2024-214126,0.5
2024-214126,0.5833333333333334
2024-214126,0.08333333333333333
2024-214126,0.5833333333333334
2024-214126,0.5
2024-214126,0.5
2024-214126,0.08333333333333333
2024-214126,0.6666666666666666
2024-29222,0.08333333333333333
2024-29222,0.16666666666666666
2024-29222,0.25
2024-29222,0.16666666666666666
2024-29222,0.16666666666666666
2024-29222,0.08333333333333333
2024-29222,0.08333333333333333
2024-29222,0.0
2024-29222,0.0
2024-29222,0.0
2024-29222,0.16666666666666666
2024-29222,0.08333333333333333
2024-29222,0.08333333333333333
2024-29222,0.0
2024-29222,0.0
2024-29222,0.0
2024-29222,0.16666666666666666
2024-29222,0.08333333333333333
2024-29222,0.16666666666666666
2024-29222,0.16666666666666666
2024-29222,0.08333333333333333
2024-29222,0.16666666666666666
2024-29222,0.08333333333333333
2024-29222,0.16666666666666666
2024-29222,0.16666666666666666
2024-29222,0.0
2024-29222,0.0
2024-29222,0.0
2024-29222,0.0
2024-29222,0.08333333333333333
2024-29222,0.16666666666666666
2024-29222,0.08333333333333333
2024-29222,0.0
2024-29222,0.25
2024-29222,0.08333333333333333
2024-29222,0.08333333333333333
2024-29222,0.16666666666666666
2024-29222,0.08333333333333333
2024-29222,0.08333333333333333
2024-29222,0.08333333333333333
2024-29222,0.16666666666666666
2024-29222,0.25
2024-29222,0.16666666666666666
2024-29222,0.0
2024-29222,0.16666666666666666
2024-29222,0.0
2024-29222,0.0
2024-29222,0.08333333333333333
2024-29222,0.16666666666666666
2024-214052,0.5
2024-214052,0.5
2024-214052,0.4166666666666667
2024-214052,0.3333333333333333
2024-214052,0.16666666666666666
2024-214052,0.4166666666666667
2024-214052,0.3333333333333333
2024-214052,0.25
2024-214052,0.4166666666666667
2024-214052,0.5
2024-214052,0.3333333333333333
2024-214052,0.5
2024-214052,0.4166666666666667
2024-214052,0.5833333333333334
2024-214052,0.3333333333333333
2024-214052,0.3333333333333333
2024-214052,0.4166666666666667
2024-214052,0.5
2024-214052,0.4166666666666667
2024-214052,0.5833333333333334
2024-214052,0.4166666666666667
2024-214052,0.4166666666666667
2024-214052,0.5
2024-214052,0.16666666666666666
2024-214052,0.3333333333333333
2024-214052,0.4166666666666667
2024-214052,0.4166666666666667
2024-214052,0.4166666666666667
2024-214052,0.5833333333333334
2024-214052,0.4166666666666667
2024-214052,0.3333333333333333
2024-214052,0.5
2024-214052,0.4166666666666667
2024-214052,0.5
2024-214052,0.25
2024-214052,0.4166666666666667
2024-214052,0.3333333333333333
2024-214052,0.5
2024-214052,0.5833333333333334
2024-214052,0.4166666666666667
2024-214052,0.4166666666666667
2024-214052,0.4166666666666667
2024-214052,0.5
2024-214052,0.4166666666666667
2024-214052,0.5
2024-214052,0.16666666666666666
2024-214052,0.5
2024-214052,0.4166666666666667
2024-214052,0.4166666666666667
2024-219624,0.25
2024-219624,0.3333333333333333
2024-219624,0.16666666666666666
2024-219624,0.3333333333333333
2024-219624,0.3333333333333333
2024-219624,0.25
2024-219624,0.08333333333333333
2024-219624,0.4166666666666667
2024-219624,0.5
2024-219624,0.16666666666666666
2024-219624,0.16666666666666666
2024-219624,0.16666666666666666
2024-219624,0.16666666666666666
2024-219624,0.3333333333333333
2024-219624,0.25
2024-219624,0.16666666666666666
2024-219624,0.16666666666666666
2024-219624,0.16666666666666666
2024-219624,0.16666666666666666
2024-219624,0.08333333333333333
2024-219624,0.08333333333333333
2024-219624,0.16666666666666666
2024-219624,0.3333333333333333
2024-219624,0.08333333333333333
2024-219624,0.08333333333333333
2024-219624,0.16666666666666666
2024-219624,0.4166666666666667
2024-219624,0.25
2024-219624,0.08333333333333333
2024-219624,0.16666666666666666
2024-219624,0.16666666666666666
2024-219624,0.25
2024-219624,0.16666666666666666
2024-219624,0.16666666666666666
2024-219624,0.3333333333333333
2024-219624,0.08333333333333333
2024-219624,0.08333333333333333
2024-219624,0.16666666666666666
2024-219624,0.25
2024-219624,0.25
2024-219624,0.16666666666666666
2024-219624,0.08333333333333333
2024-219624,0.25
2024-219624,0.25
2024-219624,0.08333333333333333
2024-219624,0.25
2024-219624,0.16666666666666666
2024-219624,0.08333333333333333
2024-219624,0.16666666666666666
2024-28144,0.5833333333333334
2024-28144,0.5
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5
2024-28144,0.6666666666666666
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5
2024-28144,0.5
2024-28144,0.5
2024-28144,0.5
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.6666666666666666
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.6666666666666666
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5
2024-28144,0.5833333333333334
2024-28144,0.5
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-28144,0.5833333333333334
2024-35284,0.5
2024-35284,0.5
2024-35284,0.4444444444444444
2024-35284,0.5
2024-35284,0.3888888888888889
2024-35284,0.3888888888888889
2024-35284,0.3888888888888889
2024-35284,0.3888888888888889
2024-35284,0.5555555555555556
2024-35284,0.5
2024-35284,0.3888888888888889
2024-35284,0.5
2024-35284,0.5555555555555556
2024-35284,0.5
2024-35284,0.3333333333333333
2024-35284,0.2222222222222222
2024-35284,0.3333333333333333
2024-35284,0.3888888888888889
2024-35284,0.5
2024-35284,0.3888888888888889
2024-35284,0.3888888888888889
2024-35284,0.5555555555555556
2024-35284,0.4444444444444444
2024-35284,0.5
2024-35284,0.6111111111111112
2024-35284,0.3333333333333333
2024-35284,0.5
2024-35284,0.4444444444444444
2024-35284,0.4444444444444444
2024-35284,0.3333333333333333
2024-35284,0.4444444444444444
2024-35284,0.5
2024-35284,0.3888888888888889
2024-35284,0.3333333333333333
2024-35284,0.5
2024-35284,0.6111111111111112
2024-35284,0.5555555555555556
2024-35284,0.5
2024-35284,0.2222222222222222
2024-35284,0.3333333333333333
2024-35284,0.5555555555555556
2024-35284,0.2222222222222222
2024-35284,0.5
2024-35284,0.5
2024-35284,0.5555555555555556
2024-35284,0.3333333333333333
2024-35284,0.5555555555555556
2024-35284,0.5
2024-35284,0.4444444444444444
2024-149459,0.125
2024-149459,0.125
2024-149459,0.125
2024-149459,0.125
2024-149459,0.0
2024-149459,0.0
2024-149459,0.0
2024-149459,0.125
2024-149459,0.125
2024-149459,0.0
2024-149459,0.125
2024-149459,0.125
2024-149459,0.125
2024-149459,0.0
2024-149459,0.125
2024-149459,0.125
2024-149459,0.0
2024-149459,0.125
2024-149459,0.125
2024-149459,0.125
2024-149459,0.125
2024-149459,0.125
2024-149459,0.125
2024-149459,0.125
2024-149459,0.125
2024-149459,0.125
2024-149459,0.0
2024-149459,0.125
2024-149459,0.0
2024-149459,0.0
2024-149459,0.125
2024-149459,0.125
2024-149459,0.125
2024-149459,0.125
2024-149459,0.125
2024-149459,0.0
2024-149459,0.125
2024-149459,0.0
2024-149459,0.125
2024-149459,0.125
2024-149459,0.0
2024-149459,0.0
2024-149459,0.125
2024-149459,0.125
2024-149459,0.125
2024-149459,0.0
2024-149459,0.0
2024-149459,0.125
2024-149459,0.125
2024-33359,0.75
2024-33359,0.75
2024-33359,0.6666666666666666
2024-33359,0.5833333333333334
2024-33359,0.5833333333333334
2024-33359,0.4166666666666667
2024-33359,0.5833333333333334
2024-33359,0.6666666666666666
2024-33359,0.5833333333333334
2024-33359,0.75
2024-33359,0.5
2024-33359,0.5833333333333334
2024-33359,0.6666666666666666
2024-33359,0.6666666666666666
2024-33359,0.6666666666666666
2024-33359,0.75
2024-33359,0.5833333333333334
2024-33359,0.6666666666666666
2024-33359,0.5833333333333334
2024-33359,0.6666666666666666
2024-33359,0.5833333333333334
2024-33359,0.5
2024-33359,0.75
2024-33359,0.5
2024-33359,0.8333333333333334
2024-33359,0.6666666666666666
2024-33359,0.6666666666666666
2024-33359,0.75
2024-33359,0.6666666666666666
2024-33359,0.4166666666666667
2024-33359,0.8333333333333334
2024-33359,0.6666666666666666
2024-33359,0.3333333333333333
2024-33359,0.75
2024-33359,0.5
2024-33359,0.6666666666666666
2024-33359,0.5
2024-33359,0.5
2024-33359,0.5833333333333334
2024-33359,0.5833333333333334
2024-33359,0.5833333333333334
2024-33359,0.5
2024-33359,0.5
2024-33359,0.5833333333333334
2024-33359,0.75
2024-33359,0.75
2024-33359,0.4166666666666667
2024-33359,0.5
2024-33359,0.5833333333333334
2024-29941,0.5833333333333334
2024-29941,0.5
2024-29941,0.6666666666666666
2024-29941,0.5833333333333334
2024-29941,0.6666666666666666
2024-29941,0.8333333333333334
2024-29941,0.5
2024-29941,0.5833333333333334
2024-29941,0.6666666666666666
2024-29941,0.6666666666666666
2024-29941,0.8333333333333334
2024-29941,0.5833333333333334
2024-29941,0.75
2024-29941,0.6666666666666666
2024-29941,0.5833333333333334
2024-29941,0.6666666666666666
2024-29941,0.5833333333333334
2024-29941,0.75
2024-29941,0.5833333333333334
2024-29941,0.6666666666666666
2024-29941,0.5833333333333334
2024-29941,0.5833333333333334
2024-29941,0.6666666666666666
2024-29941,0.5
2024-29941,0.4166666666666667
2024-29941,0.6666666666666666
2024-29941,0.75
2024-29941,0.6666666666666666
2024-29941,0.6666666666666666
2024-29941,0.6666666666666666
2024-29941,0.6666666666666666
2024-29941,0.5
