query_id,strict_all_score
2024-29941,0.6666666666666666
2024-29941,0.5833333333333334
2024-29941,0.75
2024-29941,0.75
2024-29941,0.6666666666666666
2024-29941,0.5833333333333334
2024-29941,0.6666666666666666
2024-29941,0.8333333333333334
2024-29941,0.5
2024-29941,0.5
2024-29941,0.5833333333333334
2024-29941,0.6666666666666666
2024-29941,0.5833333333333334
2024-29941,0.5833333333333334
2024-29941,0.6666666666666666
2024-29941,0.6666666666666666
2024-29941,0.6666666666666666
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.0
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.0
2024-223382,0.0
2024-223382,0.08333333333333333
2024-223382,0.0
2024-223382,0.0
2024-223382,0.08333333333333333
2024-223382,0.0
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.0
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.0
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.0
2024-223382,0.0
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.08333333333333333
2024-223382,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-133810,0.0
2024-41576,0.23333333333333334
2024-41576,0.13333333333333333
2024-41576,0.4666666666666667
2024-41576,0.36666666666666664
2024-41576,0.23333333333333334
2024-41576,0.3
2024-41576,0.13333333333333333
2024-41576,0.26666666666666666
2024-41576,0.4
2024-41576,0.3333333333333333
2024-41576,0.4666666666666667
2024-41576,0.4
2024-41576,0.16666666666666666
2024-41576,0.6
2024-41576,0.43333333333333335
2024-41576,0.4666666666666667
2024-41576,0.2
2024-41576,0.43333333333333335
2024-41576,0.5333333333333333
2024-41576,0.2
2024-41576,0.13333333333333333
2024-41576,0.43333333333333335
2024-41576,0.4
2024-41576,0.3
2024-41576,0.03333333333333333
2024-41576,0.36666666666666664
2024-41576,0.5
2024-41576,0.3
2024-41576,0.16666666666666666
2024-41576,0.43333333333333335
2024-41576,0.06666666666666667
2024-41576,0.4666666666666667
2024-41576,0.4666666666666667
2024-41576,0.4666666666666667
2024-41576,0.43333333333333335
2024-41576,0.4666666666666667
2024-41576,0.5333333333333333
2024-41576,0.3
2024-41576,0.3
2024-41576,0.3333333333333333
2024-41576,0.2
2024-41576,0.4666666666666667
2024-41576,0.5333333333333333
2024-41576,0.4666666666666667
2024-41576,0.1
2024-41576,0.4
2024-41576,0.23333333333333334
2024-41576,0.5
2024-41576,0.5
2024-5992,0.25
2024-5992,0.25
2024-5992,0.16666666666666666
2024-5992,0.3333333333333333
2024-5992,0.16666666666666666
2024-5992,0.3333333333333333
2024-5992,0.25
2024-5992,0.25
2024-5992,0.3333333333333333
2024-5992,0.16666666666666666
2024-5992,0.16666666666666666
2024-5992,0.16666666666666666
2024-5992,0.25
2024-5992,0.25
2024-5992,0.16666666666666666
2024-5992,0.25
2024-5992,0.08333333333333333
2024-5992,0.25
2024-5992,0.25
2024-5992,0.16666666666666666
2024-5992,0.4166666666666667
2024-5992,0.25
2024-5992,0.16666666666666666
2024-5992,0.16666666666666666
2024-5992,0.16666666666666666
2024-5992,0.25
2024-5992,0.25
2024-5992,0.25
2024-5992,0.16666666666666666
2024-5992,0.25
2024-5992,0.25
2024-5992,0.16666666666666666
2024-5992,0.08333333333333333
2024-5992,0.3333333333333333
2024-5992,0.3333333333333333
2024-5992,0.25
2024-5992,0.16666666666666666
2024-5992,0.16666666666666666
2024-5992,0.25
2024-5992,0.25
2024-5992,0.16666666666666666
2024-5992,0.16666666666666666
2024-5992,0.25
2024-5992,0.08333333333333333
2024-5992,0.16666666666666666
2024-5992,0.16666666666666666
2024-5992,0.16666666666666666
2024-5992,0.08333333333333333
2024-5992,0.16666666666666666
2024-17909,0.8461538461538461
2024-17909,0.38461538461538464
2024-17909,0.5384615384615384
2024-17909,0.6923076923076923
2024-17909,0.6923076923076923
2024-17909,0.6153846153846154
2024-17909,0.6153846153846154
2024-17909,0.6923076923076923
2024-17909,0.7692307692307693
2024-17909,0.6923076923076923
2024-17909,0.38461538461538464
2024-17909,0.6923076923076923
2024-17909,0.7692307692307693
2024-17909,0.5384615384615384
2024-17909,0.6153846153846154
2024-17909,0.6153846153846154
2024-17909,0.6153846153846154
2024-17909,0.6923076923076923
2024-17909,0.5384615384615384
2024-17909,0.7692307692307693
2024-17909,0.5384615384615384
2024-17909,0.6923076923076923
2024-17909,0.6923076923076923
2024-17909,0.6923076923076923
2024-17909,0.8461538461538461
2024-17909,0.6923076923076923
2024-17909,0.5384615384615384
2024-17909,0.6153846153846154
2024-17909,0.6153846153846154
2024-17909,0.5384615384615384
2024-17909,0.7692307692307693
2024-17909,0.38461538461538464
2024-17909,0.38461538461538464
2024-17909,0.6923076923076923
2024-17909,0.6153846153846154
2024-17909,0.38461538461538464
2024-17909,0.6153846153846154
2024-17909,0.6923076923076923
2024-17909,0.6923076923076923
2024-17909,0.6923076923076923
2024-17909,0.6923076923076923
2024-17909,0.5384615384615384
2024-17909,0.6923076923076923
2024-17909,0.38461538461538464
2024-17909,0.46153846153846156
2024-17909,0.6153846153846154
2024-17909,0.6923076923076923
2024-17909,0.46153846153846156
2024-17909,0.6923076923076923
2024-35269,0.5625
2024-35269,0.5
2024-35269,0.4375
2024-35269,0.5625
2024-35269,0.375
2024-35269,0.4375
2024-35269,0.5625
2024-35269,0.375
2024-35269,0.5
2024-35269,0.375
2024-35269,0.375
2024-35269,0.25
2024-35269,0.625
2024-35269,0.3125
2024-35269,0.3125
2024-35269,0.5625
2024-35269,0.5
2024-35269,0.5625
2024-35269,0.4375
2024-35269,0.375
2024-35269,0.5
2024-35269,0.4375
2024-35269,0.5625
2024-35269,0.5
2024-35269,0.5
2024-35269,0.5625
2024-35269,0.375
2024-35269,0.5
2024-35269,0.5625
2024-35269,0.5
2024-35269,0.5
2024-35269,0.625
2024-35269,0.4375
2024-35269,0.5
2024-35269,0.5
2024-35269,0.5
2024-35269,0.4375
2024-35269,0.5
2024-35269,0.5625
2024-35269,0.4375
2024-35269,0.5625
2024-35269,0.625
2024-35269,0.625
2024-35269,0.4375
2024-35269,0.625
2024-35269,0.625
2024-35269,0.25
2024-35269,0.5
2024-35269,0.4375
2024-143869,0.38461538461538464
2024-143869,0.38461538461538464
2024-143869,0.0
2024-143869,0.38461538461538464
2024-143869,0.3076923076923077
2024-143869,0.38461538461538464
2024-143869,0.3076923076923077
2024-143869,0.38461538461538464
2024-143869,0.3076923076923077
2024-143869,0.3076923076923077
2024-143869,0.38461538461538464
2024-143869,0.38461538461538464
2024-143869,0.46153846153846156
2024-143869,0.38461538461538464
2024-143869,0.23076923076923078
2024-143869,0.46153846153846156
2024-143869,0.38461538461538464
2024-143869,0.38461538461538464
2024-143869,0.46153846153846156
2024-143869,0.3076923076923077
2024-143869,0.3076923076923077
2024-143869,0.3076923076923077
2024-143869,0.3076923076923077
2024-143869,0.3076923076923077
2024-143869,0.23076923076923078
2024-143869,0.38461538461538464
2024-143869,0.46153846153846156
2024-143869,0.23076923076923078
2024-143869,0.15384615384615385
2024-143869,0.38461538461538464
2024-143869,0.38461538461538464
2024-143869,0.38461538461538464
2024-143869,0.46153846153846156
2024-143869,0.15384615384615385
2024-143869,0.38461538461538464
2024-143869,0.3076923076923077
2024-143869,0.3076923076923077
2024-143869,0.23076923076923078
2024-143869,0.23076923076923078
2024-143869,0.3076923076923077
2024-143869,0.3076923076923077
2024-143869,0.15384615384615385
2024-143869,0.46153846153846156
2024-143869,0.3076923076923077
2024-143869,0.3076923076923077
2024-143869,0.38461538461538464
2024-143869,0.38461538461538464
2024-143869,0.3076923076923077
2024-143869,0.3076923076923077
2024-7058,0.6666666666666666
2024-7058,0.25
2024-7058,0.5833333333333334
2024-7058,0.5
2024-7058,0.5
2024-7058,0.3333333333333333
2024-7058,0.4166666666666667
2024-7058,0.5833333333333334
2024-7058,0.5
2024-7058,0.5
2024-7058,0.5833333333333334
2024-7058,0.5833333333333334
2024-7058,0.5
2024-7058,0.5833333333333334
2024-7058,0.4166666666666667
2024-7058,0.5
2024-7058,0.25
2024-7058,0.4166666666666667
2024-7058,0.3333333333333333
2024-7058,0.5
2024-7058,0.4166666666666667
2024-7058,0.4166666666666667
2024-7058,0.4166666666666667
2024-7058,0.4166666666666667
2024-7058,0.5
2024-7058,0.6666666666666666
2024-7058,0.5833333333333334
2024-7058,0.5833333333333334
2024-7058,0.4166666666666667
2024-7058,0.4166666666666667
2024-7058,0.5
2024-7058,0.4166666666666667
2024-7058,0.5833333333333334
2024-7058,0.4166666666666667
2024-7058,0.4166666666666667
2024-7058,0.5833333333333334
2024-7058,0.5
2024-7058,0.4166666666666667
2024-7058,0.5833333333333334
2024-7058,0.4166666666666667
2024-7058,0.5833333333333334
2024-7058,0.5833333333333334
2024-7058,0.5
2024-7058,0.5
2024-7058,0.3333333333333333
2024-7058,0.6666666666666666
2024-7058,0.4166666666666667
2024-7058,0.5
2024-7058,0.5
2024-224710,0.46153846153846156
2024-224710,0.5384615384615384
2024-224710,0.3076923076923077
2024-224710,0.38461538461538464
2024-224710,0.5384615384615384
2024-224710,0.46153846153846156
2024-224710,0.46153846153846156
2024-224710,0.5384615384615384
2024-224710,0.46153846153846156
2024-224710,0.38461538461538464
2024-224710,0.38461538461538464
2024-224710,0.46153846153846156
2024-224710,0.46153846153846156
2024-224710,0.46153846153846156
2024-224710,0.46153846153846156
2024-224710,0.38461538461538464
2024-224710,0.46153846153846156
2024-224710,0.46153846153846156
2024-224710,0.6153846153846154
2024-224710,0.5384615384615384
2024-224710,0.46153846153846156
2024-224710,0.38461538461538464
2024-224710,0.5384615384615384
2024-224710,0.46153846153846156
2024-224710,0.46153846153846156
2024-224710,0.46153846153846156
2024-224710,0.46153846153846156
2024-224710,0.5384615384615384
2024-224710,0.5384615384615384
2024-224710,0.5384615384615384
2024-224710,0.46153846153846156
2024-224710,0.46153846153846156
2024-224710,0.6923076923076923
2024-224710,0.3076923076923077
2024-224710,0.3076923076923077
2024-224710,0.38461538461538464
2024-224710,0.46153846153846156
2024-224710,0.3076923076923077
2024-224710,0.46153846153846156
2024-224710,0.5384615384615384
2024-224710,0.46153846153846156
2024-224710,0.5384615384615384
2024-224710,0.46153846153846156
2024-224710,0.38461538461538464
2024-224710,0.5384615384615384
2024-224710,0.38461538461538464
2024-224710,0.38461538461538464
2024-224710,0.5384615384615384
2024-224710,0.38461538461538464
2024-33513,0.3333333333333333
2024-33513,0.3333333333333333
2024-33513,0.3333333333333333
2024-33513,0.3333333333333333
2024-33513,0.5
2024-33513,0.4166666666666667
2024-33513,0.4166666666666667
2024-33513,0.4166666666666667
2024-33513,0.25
2024-33513,0.5
2024-33513,0.5
2024-33513,0.3333333333333333
2024-33513,0.3333333333333333
2024-33513,0.5
2024-33513,0.5
2024-33513,0.3333333333333333
2024-33513,0.4166666666666667
2024-33513,0.4166666666666667
2024-33513,0.4166666666666667
2024-33513,0.3333333333333333
2024-33513,0.5
2024-33513,0.25
2024-33513,0.5
2024-33513,0.3333333333333333
2024-33513,0.5
2024-33513,0.3333333333333333
2024-33513,0.3333333333333333
2024-33513,0.4166666666666667
2024-33513,0.5833333333333334
2024-33513,0.4166666666666667
2024-33513,0.3333333333333333
2024-33513,0.25
2024-33513,0.3333333333333333
2024-33513,0.3333333333333333
2024-33513,0.4166666666666667
2024-33513,0.25
2024-33513,0.3333333333333333
2024-33513,0.4166666666666667
2024-33513,0.4166666666666667
2024-33513,0.25
2024-33513,0.4166666666666667
2024-33513,0.5833333333333334
2024-33513,0.4166666666666667
2024-33513,0.3333333333333333
2024-33513,0.5
2024-33513,0.3333333333333333
2024-33513,0.4166666666666667
2024-33513,0.4166666666666667
2024-33513,0.3333333333333333
2024-88894,0.11764705882352941
2024-88894,0.058823529411764705
2024-88894,0.0
2024-88894,0.058823529411764705
2024-88894,0.29411764705882354
2024-88894,0.11764705882352941
2024-88894,0.17647058823529413
2024-88894,0.058823529411764705
2024-88894,0.23529411764705882
2024-88894,0.17647058823529413
2024-88894,0.23529411764705882
2024-88894,0.23529411764705882
2024-88894,0.11764705882352941
2024-88894,0.29411764705882354
2024-88894,0.23529411764705882
2024-88894,0.0
2024-88894,0.11764705882352941
2024-88894,0.11764705882352941
2024-88894,0.23529411764705882
2024-88894,0.17647058823529413
2024-88894,0.23529411764705882
2024-88894,0.23529411764705882
2024-88894,0.11764705882352941
2024-88894,0.0
2024-88894,0.058823529411764705
2024-88894,0.11764705882352941
2024-88894,0.17647058823529413
2024-88894,0.23529411764705882
2024-88894,0.17647058823529413
2024-88894,0.17647058823529413
2024-88894,0.23529411764705882
2024-88894,0.23529411764705882
2024-88894,0.11764705882352941
2024-88894,0.29411764705882354
2024-88894,0.17647058823529413
2024-88894,0.23529411764705882
2024-88894,0.29411764705882354
2024-88894,0.11764705882352941
2024-88894,0.23529411764705882
2024-88894,0.0
2024-88894,0.11764705882352941
2024-88894,0.058823529411764705
2024-88894,0.058823529411764705
2024-88894,0.23529411764705882
2024-88894,0.23529411764705882
2024-88894,0.11764705882352941
2024-88894,0.23529411764705882
2024-88894,0.17647058823529413
2024-88894,0.17647058823529413
2024-216957,0.16666666666666666
2024-216957,0.25
2024-216957,0.25
2024-216957,0.5
2024-216957,0.5
2024-216957,0.5
2024-216957,0.5
2024-216957,0.5833333333333334
2024-216957,0.16666666666666666
2024-216957,0.25
2024-216957,0.4166666666666667
2024-216957,0.25
2024-216957,0.4166666666666667
2024-216957,0.4166666666666667
2024-216957,0.16666666666666666
2024-216957,0.3333333333333333
2024-216957,0.25
2024-216957,0.25
2024-216957,0.4166666666666667
2024-216957,0.16666666666666666
2024-216957,0.4166666666666667
2024-216957,0.25
2024-216957,0.4166666666666667
2024-216957,0.16666666666666666
2024-216957,0.25
2024-216957,0.5
2024-216957,0.3333333333333333
2024-216957,0.25
2024-216957,0.25
2024-216957,0.25
2024-216957,0.25
2024-216957,0.25
2024-216957,0.0
2024-216957,0.25
2024-216957,0.4166666666666667
2024-216957,0.3333333333333333
2024-216957,0.3333333333333333
2024-216957,0.0
2024-216957,0.16666666666666666
2024-216957,0.25
2024-216957,0.4166666666666667
2024-216957,0.25
2024-216957,0.4166666666666667
2024-216957,0.3333333333333333
2024-216957,0.25
2024-216957,0.25
2024-216957,0.16666666666666666
2024-216957,0.3333333333333333
2024-216957,0.3333333333333333
2024-141993,0.5
2024-141993,0.5
2024-141993,0.5833333333333334
2024-141993,0.5
2024-141993,0.4166666666666667
2024-141993,0.5
2024-141993,0.25
2024-141993,0.5
2024-141993,0.4166666666666667
2024-141993,0.5
2024-141993,0.4166666666666667
2024-141993,0.4166666666666667
2024-141993,0.4166666666666667
2024-141993,0.5
2024-141993,0.4166666666666667
2024-141993,0.5
2024-141993,0.5
2024-141993,0.4166666666666667
2024-141993,0.5
2024-141993,0.4166666666666667
2024-141993,0.5
2024-141993,0.5833333333333334
2024-141993,0.4166666666666667
2024-141993,0.5833333333333334
2024-141993,0.3333333333333333
2024-141993,0.5
2024-141993,0.75
2024-141993,0.4166666666666667
2024-141993,0.4166666666666667
2024-141993,0.5833333333333334
2024-141993,0.6666666666666666
2024-141993,0.5833333333333334
2024-141993,0.5
2024-141993,0.6666666666666666
2024-141993,0.4166666666666667
2024-141993,0.5833333333333334
2024-141993,0.5
2024-141993,0.5
2024-141993,0.5
2024-141993,0.5833333333333334
2024-141993,0.3333333333333333
2024-141993,0.5833333333333334
2024-141993,0.5
2024-141993,0.6666666666666666
2024-141993,0.5
2024-141993,0.75
2024-141993,0.4166666666666667
2024-141993,0.5
2024-141993,0.5
2024-134629,0.16666666666666666
2024-134629,0.25
2024-134629,0.3333333333333333
2024-134629,0.25
2024-134629,0.4166666666666667
2024-134629,0.16666666666666666
2024-134629,0.16666666666666666
2024-134629,0.16666666666666666
2024-134629,0.3333333333333333
2024-134629,0.25
2024-134629,0.16666666666666666
2024-134629,0.3333333333333333
2024-134629,0.5
2024-134629,0.25
2024-134629,0.3333333333333333
2024-134629,0.5
2024-134629,0.25
2024-134629,0.3333333333333333
2024-134629,0.3333333333333333
2024-134629,0.25
2024-134629,0.16666666666666666
2024-134629,0.08333333333333333
2024-134629,0.08333333333333333
2024-134629,0.4166666666666667
2024-134629,0.3333333333333333
2024-134629,0.25
2024-134629,0.16666666666666666
2024-134629,0.3333333333333333
2024-134629,0.25
2024-134629,0.3333333333333333
2024-134629,0.16666666666666666
2024-134629,0.3333333333333333
2024-134629,0.25
2024-134629,0.3333333333333333
2024-134629,0.25
2024-134629,0.3333333333333333
2024-134629,0.25
2024-134629,0.25
2024-134629,0.25
2024-134629,0.08333333333333333
2024-134629,0.3333333333333333
2024-134629,0.25
2024-134629,0.25
2024-134629,0.25
2024-134629,0.25
2024-134629,0.4166666666666667
2024-134629,0.16666666666666666
2024-134629,0.16666666666666666
2024-134629,0.3333333333333333
2024-219896,0.0
2024-219896,0.25
2024-219896,0.0
2024-219896,0.16666666666666666
2024-219896,0.16666666666666666
2024-219896,0.08333333333333333
2024-219896,0.08333333333333333
2024-219896,0.3333333333333333
2024-219896,0.08333333333333333
2024-219896,0.16666666666666666
2024-219896,0.08333333333333333
2024-219896,0.4166666666666667
2024-219896,0.25
2024-219896,0.16666666666666666
2024-219896,0.0
2024-219896,0.25
2024-219896,0.16666666666666666
2024-219896,0.25
2024-219896,0.16666666666666666
2024-219896,0.0
2024-219896,0.16666666666666666
2024-219896,0.16666666666666666
2024-219896,0.25
2024-219896,0.16666666666666666
2024-219896,0.0
2024-219896,0.0
2024-219896,0.16666666666666666
2024-219896,0.25
2024-219896,0.16666666666666666
2024-219896,0.25
2024-219896,0.0
2024-219896,0.25
2024-219896,0.25
2024-219896,0.25
2024-219896,0.25
2024-219896,0.16666666666666666
2024-219896,0.4166666666666667
2024-219896,0.16666666666666666
2024-219896,0.25
2024-219896,0.16666666666666666
2024-219896,0.25
2024-219896,0.08333333333333333
2024-219896,0.0
2024-219896,0.25
2024-219896,0.16666666666666666
2024-219896,0.16666666666666666
2024-219896,0.25
2024-219896,0.16666666666666666
2024-219896,0.3333333333333333
2024-224621,0.4166666666666667
2024-224621,0.5
2024-224621,0.6666666666666666
2024-224621,0.5833333333333334
2024-224621,0.5833333333333334
2024-224621,0.5
2024-224621,0.4166666666666667
2024-224621,0.5
2024-224621,0.4166666666666667
2024-224621,0.5833333333333334
2024-224621,0.5
2024-224621,0.5
2024-224621,0.5833333333333334
2024-224621,0.75
2024-224621,0.5
2024-224621,0.4166666666666667
2024-224621,0.6666666666666666
2024-224621,0.6666666666666666
2024-224621,0.4166666666666667
2024-224621,0.5833333333333334
2024-224621,0.5833333333333334
2024-224621,0.5833333333333334
2024-224621,0.5
2024-224621,0.5
2024-224621,0.3333333333333333
2024-224621,0.5
2024-224621,0.5833333333333334
2024-224621,0.5833333333333334
2024-224621,0.6666666666666666
2024-224621,0.5
2024-224621,0.3333333333333333
2024-224621,0.4166666666666667
2024-224621,0.6666666666666666
2024-224621,0.6666666666666666
2024-224621,0.5833333333333334
2024-224621,0.4166666666666667
2024-224621,0.5
2024-224621,0.6666666666666666
2024-224621,0.5
2024-224621,0.5833333333333334
2024-224621,0.6666666666666666
2024-224621,0.5833333333333334
2024-224621,0.5
2024-224621,0.5
2024-224621,0.6666666666666666
2024-224621,0.5
2024-224621,0.5
2024-224621,0.5833333333333334
2024-224621,0.4166666666666667
